Market Return (Buy and Hold),Strategy Total Return,Sharpe Ratio,Maximum Drawdown,Number of Trades,Win Rate,Fast SMA,Slow SMA
3.463006152778667,3.988678177226986,1.3559969371025034,-0.21890490694495893,13,0.5568743818001978,30,100
3.5561768515520127,3.7231293048886105,1.3007936013892212,-0.2635439493958481,13,0.5554465161923454,30,90
4.227462310741954,3.583743502505804,1.251729854694404,-0.26749412053641564,21,0.5453639082751744,10,70
3.5936074595185543,3.4010899166671464,1.2484710445390514,-0.2811830875808811,13,0.5526057030481809,30,95
3.940700195941216,3.2832821824521323,1.2232599321126856,-0.295864994324941,13,0.5526315789473685,30,80
4.227462310741954,3.3279808667157704,1.2197917377794292,-0.3211250527203675,15,0.550880626223092,30,70
3.463006152778667,3.168658655514357,1.204743555284412,-0.24048874125660308,15,0.5515515515515516,20,100
3.9314293768113453,3.1863001027638624,1.203592756524255,-0.30815132401300976,15,0.5502439024390244,30,75
3.787978181923571,3.123035769732022,1.1976904710287846,-0.3083950228174121,13,0.5533790401567091,30,85
3.9314293768113453,3.17175414246839,1.1824766517829135,-0.2973090721263243,25,0.5437375745526839,5,75
4.646489900293212,3.164817439626993,1.1772452211125062,-0.3077496393898486,23,0.5422045680238332,10,65
3.463006152778667,2.990736067534823,1.176447766284646,-0.27379140157655873,15,0.5534653465346535,25,100
3.787978181923571,3.0914375472713997,1.1752564905953775,-0.23834279121671487,25,0.5421209117938554,5,85
3.9314293768113453,3.0599021271889626,1.1619614482036886,-0.26410907810853973,21,0.5419161676646707,10,75
3.463006152778667,2.871431081010181,1.1502233609969514,-0.21542348545018075,25,0.5451776649746193,5,100
3.5561768515520127,2.9443597110579,1.1500729970226435,-0.23031861611928234,25,0.5432835820895522,5,90
3.5936074595185543,2.8953726878064248,1.1480581526222293,-0.2588455758814642,15,0.548162859980139,20,95
3.5936074595185543,2.8579434385005045,1.1401594125817769,-0.22342815256838278,31,0.5425425425425425,5,95
4.227462310741954,2.911407860325035,1.1302487911988395,-0.3690327664082621,19,0.5494186046511628,25,70
3.5936074595185543,2.8301284998037444,1.1292909186439442,-0.3097108018795131,15,0.5542406311637081,25,95
3.940700195941216,2.7970425905589313,1.123799591251487,-0.34063331436109673,17,0.5512820512820513,25,80
4.423673970141472,2.933458112709157,1.1208045921379266,-0.3552109459214172,27,0.5409356725146199,10,60
3.940700195941216,2.8119679539993454,1.118923783754835,-0.30913764623723117,25,0.5412935323383085,5,80
4.227462310741954,2.8299535735872654,1.118087895465277,-0.3427276614635381,31,0.5412935323383085,5,70
4.673714831472592,2.616455441197257,1.1055485094628874,-0.2469540396197062,27,0.5409836065573771,30,55
3.787978181923571,2.6751449038378787,1.1015353422465661,-0.2953260590204271,19,0.547808764940239,20,85
3.5561768515520127,2.616660530120606,1.0938891528142205,-0.35899288441615357,15,0.5509396636993076,25,90
3.5561768515520127,2.5520324043613187,1.0809859277152787,-0.27335250135213635,17,0.5474525474525475,20,90
3.9314293768113453,2.6027423155658953,1.077932612735854,-0.334343578899463,19,0.5480392156862746,25,75
3.940700195941216,2.5691204757926247,1.0738159273623564,-0.3343651785669511,19,0.5469831849653808,20,80
4.646489900293212,2.4178275135276275,1.042386802315588,-0.39547155745841905,19,0.5445544554455446,30,65
4.646489900293212,2.4664698057433383,1.037684683409304,-0.3678946519311585,35,0.5383104125736738,5,65
3.797300542497852,2.4957718882574347,1.035445194549253,-0.37951695564222443,27,0.5417085427135678,20,45
3.940700195941216,2.3867435005240902,1.0290439136953955,-0.29759779273663733,21,0.5379241516966068,10,80
4.227462310741954,2.3825627574099237,1.0215975632389063,-0.2865822012621236,21,0.5375494071146245,15,70
4.646489900293212,2.3759491975148017,1.0167230716683575,-0.31385518229904397,23,0.5359605911330049,15,65
3.9314293768113453,2.340075474699359,1.0163329641796073,-0.37988792353461437,19,0.5447394296951819,20,75
3.787978181923571,2.256678418043343,1.0146073845944255,-0.38308123034697716,17,0.5478775913129319,25,85
4.423673970141472,2.243723207670059,1.013976633030939,-0.3454053390954883,21,0.541,30,60
3.5936074595185543,2.2840217854713254,1.0096489973748828,-0.31196687749055046,21,0.5397784491440081,10,95
3.787978181923571,2.278831456480792,1.0034287369094659,-0.2935627002687571,21,0.5373878364905285,10,85
4.646489900293212,2.3047821095275847,0.9998779684561622,-0.34852046683995946,21,0.5404089581304771,20,65
4.423673970141472,2.279177019846193,0.9975382693697298,-0.40451048980074594,41,0.5387596899224806,5,60
3.5936074595185543,2.182709298650992,0.9891347509993974,-0.34951165425990705,21,0.5414585414585414,15,95
3.5561768515520127,2.150865278118777,0.974616032188261,-0.3168901532686473,21,0.5383848454636092,10,90
4.646489900293212,2.1482177359143844,0.9726994766040934,-0.420736847915775,21,0.5439453125,25,65
4.673714831472592,2.2296252072378397,0.9704214029893944,-0.4445102271620525,27,0.534816247582205,10,55
3.5561768515520127,2.0879294522369705,0.9646915730819356,-0.3404532938873357,21,0.5395395395395396,15,90
3.463006152778667,2.042291227439275,0.9644730805586428,-0.35828235137704706,19,0.5432595573440644,15,100
3.1577716922630996,2.2307117403847134,0.9637470794406818,-0.4058577830015547,43,0.539,25,35
3.463006152778667,2.0431215821834243,0.9585677670802808,-0.2793598311541112,21,0.5379939209726444,10,100
4.423673970141472,2.1438567747503092,0.9584881932675421,-0.4106937400149976,27,0.5345666991236612,15,60
4.6743273351242545,2.200048197685572,0.9547116982937961,-0.40034461821683887,37,0.5337904015670911,10,50
3.9314293768113453,2.091383637974,0.9545169543819467,-0.2666918298473198,21,0.5372393247269116,15,75
4.423673970141472,2.0505631420200574,0.9516560645703181,-0.39553615162560607,23,0.5407262021589794,25,60
4.6743273351242545,1.8698594743518737,0.9309466731633825,-0.3293782141996565,29,0.5355303810504635,30,50
3.787978181923571,1.9390942508974627,0.9251707316471551,-0.37243814229292144,21,0.5384615384615384,15,85
3.797300542497852,1.9976385003400208,0.911545369665853,-0.4542870858207906,39,0.5362462760675273,10,45
4.673714831472592,1.9042535906199705,0.9114092559904992,-0.3737346876828605,27,0.5353938185443669,25,55
4.6743273351242545,1.8773822440841053,0.8992295321971018,-0.3898154991495474,31,0.5365612648221344,20,50
4.227462310741954,1.8468458332703603,0.8972968790912978,-0.40897854225297087,23,0.5377821393523062,20,70
4.673714831472592,1.9044768937278418,0.8938256523887071,-0.4130480770959589,29,0.5329457364341085,15,55
4.423673970141472,1.8756317913076415,0.8907419613959945,-0.44171754534696955,25,0.5364431486880467,20,60
4.6743273351242545,1.8850490706485714,0.887472797764968,-0.41215334154586974,33,0.5313725490196078,15,50
3.940700195941216,1.7685570665616739,0.8769790403637392,-0.3442973143619558,21,0.5349301397205589,15,80
3.797300542497852,1.8057297644167067,0.8688079153295927,-0.43091191816278185,31,0.5338645418326693,15,45
4.673714831472592,1.7000531325648347,0.8579779581897611,-0.465174456111656,29,0.5359223300970873,20,55
4.673714831472592,1.6954860354262862,0.8562691839090557,-0.46888158971952937,43,0.533724340175953,5,55
3.7966069431277347,1.760126265798728,0.84537962139367,-0.4451265056658543,41,0.535,10,40
3.7966069431277347,1.6986761427310038,0.8417069491874328,-0.4286591946807277,37,0.535,20,40
3.7966069431277347,1.6496865297199181,0.8277151350058912,-0.451476588846483,35,0.5348133198789102,15,40
3.7966069431277347,1.6007905561494051,0.8191748018987036,-0.4851755110512181,35,0.5317220543806647,25,40
4.6743273351242545,1.527087186930148,0.8074178208967839,-0.41694062399108833,29,0.5348133198789102,25,50
3.1532822342544256,1.5658350175778417,0.8031966831124148,-0.4045837173043099,61,0.5301327885597549,25,30
3.797300542497852,1.4191837798715201,0.7710365231780094,-0.4673265239513311,33,0.5358224016145308,25,45
3.1577716922630996,1.438758574458685,0.7505172831097574,-0.3592809253234285,47,0.5306532663316583,15,35
3.7966069431277347,1.3364421647321887,0.7375830835009658,-0.535993500718338,57,0.5268389662027833,5,40
4.6743273351242545,1.3341378807855784,0.7371327427562876,-0.49091501426990786,53,0.5278592375366569,5,50
3.797300542497852,1.2793003305027786,0.7175359033625612,-0.5371199825638915,57,0.5278048780487805,5,45
3.7966069431277347,1.2014454280508087,0.7058009635846041,-0.4341399620125741,37,0.53125,30,40
3.797300542497852,1.1672799845002597,0.6952574322693065,-0.42368610650760913,35,0.5340793489318413,30,45
3.1577716922630996,1.158818565187397,0.6704072592947604,-0.5239182098856409,45,0.5347222222222222,20,35
3.1577716922630996,1.118429622156527,0.6613818416927819,-0.5339967979933027,65,0.5279441117764471,5,35
3.1532822342544256,1.0885214582191227,0.6432238392938983,-0.48929337571342885,53,0.5319148936170213,20,30
3.1577716922630996,0.9728021954653352,0.6187995178027859,-0.5487352115094819,51,0.5292338709677419,30,35
3.1577716922630996,0.9806171559429531,0.6036581894801342,-0.4828151159388535,47,0.5305917753259779,10,35
3.1532822342544256,0.9533947853244156,0.5982158590323039,-0.4754000548225237,75,0.5221774193548387,5,30
3.1532822342544256,0.9122911699306981,0.5778305720607109,-0.41050463992329544,54,0.5218274111675127,15,30
3.1532822342544256,0.6105257187670403,0.45546636216407244,-0.5263679498137218,56,0.5253036437246964,10,30
